xpoints,vpoints,tpoints
0.964952,0.262414,0.000000
0.971215,0.238604,0.025000
0.976880,0.214542,0.050000
0.981940,0.190262,0.075000
0.986391,0.165796,0.100000
0.990229,0.141176,0.125000
0.993449,0.116431,0.150000
0.996050,0.091588,0.175000
0.998028,0.066673,0.200000
0.999383,0.041707,0.225000
1.000113,0.016713,0.250000
1.000218,-0.008293,0.275000
0.999699,-0.033293,0.300000
0.998554,-0.058274,0.325000
0.996785,-0.083226,0.350000
0.994393,-0.108138,0.375000
0.991379,-0.133004,0.400000
0.987743,-0.157820,0.425000
0.983488,-0.182583,0.450000
0.978614,-0.207294,0.475000
0.973124,-0.231953,0.500000
0.967017,-0.256566,0.525000
0.960296,-0.281139,0.550000
0.952961,-0.305678,0.575000
0.945012,-0.330194,0.600000
0.936451,-0.354699,0.625000
0.927277,-0.379204,0.650000
0.917491,-0.403725,0.675000
0.907091,-0.428278,0.700000
0.896076,-0.452880,0.725000
0.884446,-0.477550,0.750000
0.872198,-0.502309,0.775000
0.859330,-0.527177,0.800000
0.845838,-0.552177,0.825000
0.831720,-0.577333,0.850000
0.816970,-0.602669,0.875000
0.801584,-0.628211,0.900000
0.785557,-0.653985,0.925000
0.768883,-0.680019,0.950000
0.751554,-0.706339,0.975000
0.733563,-0.732975,1.000000
0.714903,-0.759954,1.025000
0.695563,-0.787307,1.050000
0.675534,-0.815062,1.075000
0.654806,-0.843249,1.100000
0.633368,-0.871897,1.125000
0.611207,-0.901034,1.150000
0.588312,-0.930688,1.175000
0.564668,-0.960886,1.200000
0.540262,-0.991655,1.225000
0.515080,-1.023018,1.250000
0.489106,-1.054996,1.275000
0.462325,-1.087609,1.300000
0.434721,-1.120874,1.325000
0.406276,-1.154801,1.350000
0.376975,-1.189399,1.375000
0.346800,-1.224668,1.400000
0.315736,-1.260605,1.425000
0.283765,-1.297196,1.450000
0.250871,-1.334422,1.475000
0.217039,-1.372250,1.500000
0.182254,-1.410638,1.525000
0.146503,-1.449531,1.550000
0.109774,-1.488858,1.575000
0.072057,-1.528533,1.600000
0.033345,-1.568453,1.625000
-0.006367,-1.608491,1.650000
-0.047080,-1.648503,1.675000
-0.088790,-1.688319,1.700000
-0.131492,-1.727745,1.725000
-0.175173,-1.766560,1.750000
-0.219813,-1.804517,1.775000
-0.265389,-1.841339,1.800000
-0.311868,-1.876724,1.825000
-0.359210,-1.910341,1.850000
-0.407367,-1.941833,1.875000
-0.456281,-1.970822,1.900000
-0.505884,-1.996909,1.925000
-0.556099,-2.019681,1.950000
-0.606837,-2.038718,1.975000
-0.658000,-2.053598,2.000000
-0.709479,-2.063906,2.025000
-0.761154,-2.069246,2.050000
-0.812897,-2.069252,2.075000
-0.864570,-2.063594,2.100000
-0.916027,-2.051995,2.125000
-0.967118,-2.034240,2.150000
-1.017687,-2.010183,2.175000
-1.067574,-1.979762,2.200000
-1.116622,-1.942997,2.225000
-1.164672,-1.900003,2.250000
-1.211572,-1.850983,2.275000
-1.257173,-1.796232,2.300000
-1.301339,-1.736130,2.325000
-1.343939,-1.671130,2.350000
-1.384859,-1.601755,2.375000
-1.423995,-1.528579,2.400000
-1.461261,-1.452214,2.425000
-1.496584,-1.373297,2.450000
-1.529910,-1.292471,2.475000
-1.561197,-1.210375,2.500000
-1.590423,-1.127627,2.525000
-1.617578,-1.044811,2.550000
-1.642668,-0.962471,2.575000
-1.665710,-0.881102,2.600000
-1.686735,-0.801143,2.625000
-1.705782,-0.722974,2.650000
-1.722901,-0.646918,2.675000
-1.738148,-0.573238,2.700000
-1.751584,-0.502140,2.725000
-1.763278,-0.433779,2.750000
-1.773297,-0.368258,2.775000
-1.781715,-0.305639,2.800000
-1.788603,-0.245943,2.825000
-1.794036,-0.189157,2.850000
-1.798085,-0.135240,2.875000
-1.800821,-0.084127,2.900000
-1.802314,-0.035734,2.925000
-1.802630,0.010041,2.950000
-1.801833,0.053307,2.975000
-1.799985,0.094185,3.000000
-1.797143,0.132800,3.025000
-1.793362,0.169280,3.050000
-1.788695,0.203754,3.075000
-1.783190,0.236350,3.100000
-1.776892,0.267196,3.125000
-1.769844,0.296414,3.150000
-1.762084,0.324124,3.175000
-1.753649,0.350443,3.200000
-1.744573,0.375479,3.225000
-1.734885,0.399340,3.250000
-1.724615,0.422126,3.275000
-1.713787,0.443932,3.300000
-1.702426,0.464848,3.325000
-1.690551,0.484961,3.350000
-1.678184,0.504350,3.375000
-1.665339,0.523092,3.400000
-1.652034,0.541259,3.425000
-1.638281,0.558918,3.450000
-1.624092,0.576134,3.475000
-1.609477,0.592966,3.500000
-1.594446,0.609473,3.525000
-1.579006,0.625708,3.550000
-1.563162,0.641723,3.575000
-1.546921,0.657567,3.600000
-1.530285,0.673286,3.625000
-1.513257,0.688926,3.650000
-1.495839,0.704529,3.675000
-1.478031,0.720137,3.700000
-1.459832,0.735791,3.725000
-1.441241,0.751529,3.750000
-1.422254,0.767389,3.775000
-1.402870,0.783409,3.800000
-1.383082,0.799626,3.825000
-1.362887,0.816076,3.850000
-1.342276,0.832795,3.875000
-1.321244,0.849819,3.900000
-1.299782,0.867184,3.925000
-1.277882,0.884927,3.950000
-1.255533,0.903083,3.975000
-1.232724,0.921691,4.000000
-1.209444,0.940786,4.025000
-1.185680,0.960408,4.050000
-1.161419,0.980595,4.075000
-1.136646,1.001386,4.100000
-1.111344,1.022822,4.125000
-1.085499,1.044945,4.150000
-1.059091,1.067795,4.175000
-1.032103,1.091417,4.200000
-1.004513,1.115855,4.225000
-0.976303,1.141153,4.250000
-0.947448,1.167358,4.275000
-0.917927,1.194515,4.300000
-0.887714,1.222671,4.325000
-0.856784,1.251874,4.350000
-0.825111,1.282171,4.375000
-0.792666,1.313608,4.400000
-0.759421,1.346232,4.425000
-0.725345,1.380086,4.450000
-0.690406,1.415212,4.475000
-0.654573,1.451650,4.500000
-0.617812,1.489435,4.525000
-0.580090,1.528596,4.550000
-0.541371,1.569157,4.575000
-0.501620,1.611131,4.600000
-0.460802,1.654524,4.625000
-0.418882,1.699326,4.650000
-0.375825,1.745515,4.675000
-0.331595,1.793049,4.700000
-0.286161,1.841865,4.725000
-0.239492,1.891875,4.750000
-0.191559,1.942964,4.775000
-0.142336,1.994981,4.800000
-0.091803,2.047740,4.825000
-0.039945,2.101011,4.850000
0.013249,2.154520,4.875000
0.067780,2.207938,4.900000
0.123642,2.260883,4.925000
0.180817,2.312914,4.950000
0.239276,2.363529,4.975000
0.298977,2.412163,5.000000
0.359862,2.458189,5.025000
0.421859,2.500925,5.050000
0.484875,2.539636,5.075000
0.548801,2.573545,5.100000
0.613506,2.601846,5.125000
0.678839,2.623724,5.150000
0.744632,2.638372,5.175000
0.810691,2.645016,5.200000
0.876810,2.642946,5.225000
0.942761,2.631540,5.250000
1.008305,2.610295,5.275000
1.073191,2.578856,5.300000
1.137161,2.537039,5.325000
1.199956,2.484848,5.350000
1.261319,2.422491,5.375000
1.320999,2.350378,5.400000
1.378761,2.269120,5.425000
1.434385,2.179511,5.450000
1.487675,2.082505,5.475000
1.538458,1.979184,5.500000
1.586591,1.870722,5.525000
1.631962,1.758349,5.550000
1.674486,1.643303,5.575000
1.714115,1.526804,5.600000
1.750824,1.410010,5.625000
1.784622,1.293993,5.650000
1.815539,1.179720,5.675000
1.843629,1.068033,5.700000
1.868968,0.959645,5.725000
1.891644,0.855134,5.750000
1.911761,0.754951,5.775000
1.929430,0.659423,5.800000
1.944772,0.568763,5.825000
1.957910,0.483088,5.850000
1.968968,0.402425,5.875000
1.978073,0.326728,5.900000
1.985345,0.255893,5.925000
1.990906,0.189766,5.950000
1.994871,0.128159,5.975000
1.997350,0.070855,6.000000
1.998448,0.017621,6.025000
1.998263,-0.031787,6.050000
1.996888,-0.077618,6.075000
1.994410,-0.120120,6.100000
1.990908,-0.159535,6.125000
1.986457,-0.196102,6.150000
1.981125,-0.230046,6.175000
1.974975,-0.261585,6.200000
1.968064,-0.290924,6.225000
1.960445,-0.318256,6.250000
1.952166,-0.343759,6.275000
1.943271,-0.367603,6.300000
1.933799,-0.389944,6.325000
1.923785,-0.410925,6.350000
1.913263,-0.430681,6.375000
1.902260,-0.449335,6.400000
1.890804,-0.466999,6.425000
1.878918,-0.483779,6.450000
1.866622,-0.499770,6.475000
1.853935,-0.515060,6.500000
1.840874,-0.529730,6.525000
1.827453,-0.543856,6.550000
1.813685,-0.557505,6.575000
1.799581,-0.570741,6.600000
1.785151,-0.583623,6.625000
1.770403,-0.596204,6.650000
1.755343,-0.608534,6.675000
1.739978,-0.620661,6.700000
1.724311,-0.632627,6.725000
1.708347,-0.644473,6.750000
1.692088,-0.656237,6.775000
1.675536,-0.667955,6.800000
1.658691,-0.679661,6.825000
1.641553,-0.691387,6.850000
1.624121,-0.703164,6.875000
1.606394,-0.715022,6.900000
1.588369,-0.726989,6.925000
1.570043,-0.739093,6.950000
1.551413,-0.751360,6.975000
1.532473,-0.763818,7.000000
1.513220,-0.776493,7.025000
1.493647,-0.789410,7.050000
1.473747,-0.802597,7.075000
1.453515,-0.816077,7.100000
1.432941,-0.829878,7.125000
1.412018,-0.844027,7.150000
1.390736,-0.858549,7.175000
1.369087,-0.873472,7.200000
1.347059,-0.888824,7.225000
1.324642,-0.904634,7.250000
1.301823,-0.920931,7.275000
1.278591,-0.937745,7.300000
1.254932,-0.955107,7.325000
1.230831,-0.973050,7.350000
1.206274,-0.991607,7.375000
1.181245,-1.010812,7.400000
1.155728,-1.030701,7.425000
1.129704,-1.051310,7.450000
1.103156,-1.072678,7.475000
1.076063,-1.094845,7.500000
1.048407,-1.117851,7.525000
1.020164,-1.141738,7.550000
0.991312,-1.166548,7.575000
0.961828,-1.192327,7.600000
0.931687,-1.219119,7.625000
0.900863,-1.246971,7.650000
0.869329,-1.275927,7.675000
0.837057,-1.306036,7.700000
0.804018,-1.337343,7.725000
0.770180,-1.369893,7.750000
0.735512,-1.403731,7.775000
0.699982,-1.438899,7.800000
0.663556,-1.475436,7.825000
0.626199,-1.513378,7.850000
0.587875,-1.552752,7.875000
0.548549,-1.593584,7.900000
0.508184,-1.635886,7.925000
0.466742,-1.679663,7.950000
0.424188,-1.724905,7.975000
0.380485,-1.771588,8.000000
0.335597,-1.819668,8.025000
0.289491,-1.869078,8.050000
0.242133,-1.919729,8.075000
0.193495,-1.971498,8.100000
0.143550,-2.024230,8.125000
0.092277,-2.077730,8.150000
0.039659,-2.131758,8.175000
-0.014313,-2.186028,8.200000
-0.069641,-2.240198,8.225000
-0.126319,-2.293870,8.250000
-0.184327,-2.346582,8.275000
-0.243636,-2.397811,8.300000
-0.304200,-2.446967,8.325000
-0.365961,-2.493399,8.350000
-0.428842,-2.536396,8.375000
-0.492746,-2.575192,8.400000
-0.557560,-2.608981,8.425000
-0.623146,-2.636929,8.450000
-0.689350,-2.658192,8.475000
-0.755993,-2.671940,8.500000
-0.822878,-2.677381,8.525000
-0.889787,-2.673791,8.550000
-0.956487,-2.660547,8.575000
-1.022730,-2.637151,8.600000
-1.088257,-2.603264,8.625000
-1.152804,-2.558729,8.650000
-1.216105,-2.503587,8.675000
-1.277897,-2.438094,8.700000
-1.337927,-2.362715,8.725000
-1.395956,-2.278121,8.750000
-1.451764,-2.185169,8.775000
-1.505153,-2.084878,8.800000
-1.555956,-1.978391,8.825000
-1.604031,-1.866936,8.850000
-1.649272,-1.751791,8.875000
-1.691601,-1.634233,8.900000
-1.730974,-1.515509,8.925000
-1.767376,-1.396794,8.950000
-1.800823,-1.279169,8.975000
-1.831352,-1.163597,9.000000
-1.859027,-1.050910,9.025000
-1.883927,-0.941803,9.050000
-1.906151,-0.836835,9.075000
-1.925807,-0.736429,9.100000
-1.943013,-0.640885,9.125000
-1.957894,-0.550391,9.150000
-1.970576,-0.465032,9.175000
-1.981188,-0.384811,9.200000
-1.989858,-0.309658,9.225000
-1.996712,-0.239445,9.250000
-2.001870,-0.173999,9.275000
-2.005450,-0.113113,9.300000
-2.007562,-0.056556,9.325000
-2.008312,-0.004082,9.350000
-2.007798,0.044564,9.375000
-2.006113,0.089639,9.400000
-2.003344,0.131398,9.425000
-1.999569,0.170090,9.450000
-1.994863,0.205956,9.475000
-1.989293,0.239226,9.500000
-1.982921,0.270119,9.525000
-1.975805,0.298840,9.550000
-1.967996,0.325583,9.575000
-1.959541,0.350527,9.600000
-1.950483,0.373842,9.625000
-1.940861,0.395682,9.650000
-1.930710,0.416190,9.675000
-1.920062,0.435499,9.700000
-1.908944,0.453730,9.725000
-1.897383,0.470997,9.750000
-1.885401,0.487401,9.775000
-1.873019,0.503038,9.800000
-1.860255,0.517994,9.825000
-1.847125,0.532349,9.850000
-1.833642,0.546176,9.875000
-1.819820,0.559542,9.900000
-1.805668,0.572511,9.925000
-1.791197,0.585138,9.950000
-1.776414,0.597477,9.975000
-1.761325,0.609577,10.000000
-1.745937,0.621483,10.025000
-1.730252,0.633238,10.050000
-1.714276,0.644882,10.075000
-1.698009,0.656451,10.100000
-1.681453,0.667981,10.125000
-1.664610,0.679505,10.150000
-1.647478,0.691054,10.175000
-1.630057,0.702659,10.200000
-1.612344,0.714348,10.225000
-1.594338,0.726150,10.250000
-1.576036,0.738091,10.275000
-1.557432,0.750198,10.300000
-1.538524,0.762497,10.325000
-1.519306,0.775014,10.350000
-1.499771,0.787774,10.375000
-1.479915,0.800802,10.400000
-1.459729,0.814124,10.425000
-1.439206,0.827766,10.450000
-1.418338,0.841754,10.475000
-1.397115,0.856113,10.500000
-1.375529,0.870870,10.525000
-1.353568,0.886054,10.550000
-1.331222,0.901692,10.575000
-1.308479,0.917813,10.600000
-1.285327,0.934446,10.625000
-1.261753,0.951624,10.650000
-1.237741,0.969376,10.675000
-1.213279,0.987736,10.700000
-1.188349,1.006738,10.725000
-1.162936,1.026418,10.750000
-1.137022,1.046811,10.775000
-1.110589,1.067956,10.800000
-1.083618,1.089890,10.825000
-1.056088,1.112656,10.850000
-1.027978,1.136293,10.875000
-0.999266,1.160845,10.900000
-0.969928,1.186356,10.925000
-0.939939,1.212871,10.950000
-0.909275,1.240434,10.975000
-0.877909,1.269093,11.000000
-0.845811,1.298894,11.025000
-0.812954,1.329883,11.050000
-0.779307,1.362105,11.075000
-0.744838,1.395606,11.100000
-0.709515,1.430428,11.125000
-0.673305,1.466612,11.150000
-0.636173,1.504192,11.175000
-0.598084,1.543201,11.200000
-0.559001,1.583663,11.225000
-0.518888,1.625595,11.250000
-0.477709,1.669003,11.275000
-0.435426,1.713882,11.300000
-0.392003,1.760212,11.325000
-0.347404,1.807953,11.350000
-0.301594,1.857046,11.375000
-0.254541,1.907406,11.400000
-0.206214,1.958921,11.425000
-0.156586,2.011443,11.450000
-0.105635,2.064788,11.475000
-0.053342,2.118729,11.500000
0.000304,2.172990,11.525000
0.055308,2.227245,11.550000
0.111663,2.281108,11.575000
0.169356,2.334136,11.600000
0.228359,2.385820,11.625000
0.288631,2.435587,11.650000
0.350117,2.482800,11.675000
0.412744,2.526761,11.700000
0.476422,2.566719,11.725000
0.541040,2.601874,11.750000
0.606468,2.631399,11.775000
0.672556,2.654447,11.800000
0.739130,2.670183,11.825000
0.805997,2.677802,11.850000
0.872946,2.676559,11.875000
0.939746,2.665802,11.900000
1.006152,2.644997,11.925000
1.071909,2.613762,11.950000
1.136752,2.571893,11.975000
1.200415,2.519380,12.000000
1.262634,2.456423,12.025000
1.323152,2.383436,12.050000
1.381727,2.301040,12.075000
1.438132,2.210049,12.100000
1.492166,2.111444,12.125000
1.543650,2.006341,12.150000
1.592439,1.895954,12.175000
1.638415,1.781551,12.200000
1.681494,1.664417,12.225000
1.721623,1.545808,12.250000
1.758782,1.426924,12.275000
1.792976,1.308871,12.300000
1.824241,1.192644,12.325000
1.852631,1.079110,12.350000
1.878225,0.969000,12.375000
1.901115,0.862905,12.400000
1.921407,0.761283,12.425000
1.939219,0.664463,12.450000
1.954672,0.572660,12.475000
1.967895,0.485985,12.500000
1.979014,0.404457,12.525000
1.988160,0.328025,12.550000
1.995457,0.256573,12.575000
2.001029,0.189938,12.600000
2.004993,0.127920,12.625000
2.007461,0.070294,12.650000
2.008542,0.016815,12.675000
2.008334,-0.032770,12.700000
2.006934,-0.078718,12.725000
2.004427,-0.121284,12.750000
2.000895,-0.160721,12.775000
1.996415,-0.197272,12.800000
1.991054,-0.231168,12.825000
1.984877,-0.262634,12.850000
1.977941,-0.291876,12.875000
1.970300,-0.319093,12.900000
1.962001,-0.344468,12.925000
1.953090,-0.368171,12.950000
1.943606,-0.390361,12.975000
1.933583,-0.411185,13.000000
1.923057,-0.430777,13.025000
1.912054,-0.449262,13.050000
1.900602,-0.466755,13.075000
1.888723,-0.483361,13.100000
1.876440,-0.499176,13.125000
1.863771,-0.514289,13.150000
1.850731,-0.528782,13.175000
1.837336,-0.542730,13.200000
1.823598,-0.556200,13.225000
1.809529,-0.569257,13.250000
1.795138,-0.581960,13.275000
1.780434,-0.594361,13.300000
1.765423,-0.606511,13.325000
1.750110,-0.618456,13.350000
1.734501,-0.630240,13.375000
1.718599,-0.641903,13.400000
1.702407,-0.653482,13.425000
1.685925,-0.665013,13.450000
1.669156,-0.676530,13.475000
1.652099,-0.688064,13.500000
1.634753,-0.699647,13.525000
1.617116,-0.711306,13.550000
1.599186,-0.723071,13.575000
1.580961,-0.734969,13.600000
1.562437,-0.747026,13.625000
1.543608,-0.759269,13.650000
1.524471,-0.771722,13.675000
1.505020,-0.784412,13.700000
1.485249,-0.797364,13.725000
1.465150,-0.810603,13.750000
1.444716,-0.824156,13.775000
1.423939,-0.838047,13.800000
1.402810,-0.852302,13.825000
1.381321,-0.866950,13.850000
1.359459,-0.882016,13.875000
1.337216,-0.897529,13.900000
1.314579,-0.913517,13.925000
1.291536,-0.930011,13.950000
1.268074,-0.947039,13.975000
1.244179,-0.964634,14.000000
1.219837,-0.982829,14.025000
1.195033,-1.001657,14.050000
1.169749,-1.021152,14.075000
1.143969,-1.041351,14.100000
1.117675,-1.062292,14.125000
1.090848,-1.084012,14.150000
1.063468,-1.106552,14.175000
1.035513,-1.129953,14.200000
1.006963,-1.154258,14.225000
0.977793,-1.179510,14.250000
0.947979,-1.205753,14.275000
0.917496,-1.233033,14.300000
0.886318,-1.261396,14.325000
0.854417,-1.290889,14.350000
0.821764,-1.321558,14.375000
0.788329,-1.353448,14.400000
0.754081,-1.386606,14.425000
0.718988,-1.421073,14.450000
0.683016,-1.456891,14.475000
0.646132,-1.494097,14.500000
0.608299,-1.532724,14.525000
0.569483,-1.572799,14.550000
0.529647,-1.614339,14.575000
0.488754,-1.657356,14.600000
0.446767,-1.701847,14.625000
0.403650,-1.747794,14.650000
0.359365,-1.795166,14.675000
0.313880,-1.843907,14.700000
0.267159,-1.893942,14.725000
0.219173,-1.945163,14.750000
0.169892,-1.997435,14.775000
0.119294,-2.050583,14.800000
0.067358,-2.104391,14.825000
0.014071,-2.158597,14.850000
-0.040573,-2.212889,14.875000
-0.096571,-2.266898,14.900000
-0.153912,-2.320195,14.925000
-0.212571,-2.372290,14.950000
-0.272512,-2.422626,14.975000
-0.333682,-2.470583,15.000000
-0.396015,-2.515479,15.025000
-0.459425,-2.556576,15.050000
-0.523806,-2.593086,15.075000
-0.589034,-2.624188,15.100000
-0.654963,-2.649038,15.125000
-0.721427,-2.666795,15.150000
-0.788237,-2.676643,15.175000
-0.855187,-2.677820,15.200000
-0.922050,-2.669645,15.225000
-0.988586,-2.651549,15.250000
-1.054541,-2.623110,15.275000
-1.119653,-2.584071,15.300000
-1.183656,-2.534371,15.325000
-1.246284,-2.474152,15.350000
-1.307279,-2.403773,15.375000
-1.366393,-2.323801,15.400000
-1.423395,-2.234999,15.425000
-1.478077,-2.138309,15.450000
-1.530254,-2.034813,15.475000
-1.579771,-1.925704,15.500000
-1.626503,-1.812240,15.525000
-1.670357,-1.695704,15.550000
-1.711273,-1.577365,15.575000
-1.749220,-1.458440,15.600000
-1.784199,-1.340063,15.625000
-1.816237,-1.223260,15.650000
-1.845383,-1.108933,15.675000
-1.871710,-0.997850,15.700000
-1.895308,-0.890638,15.725000
-1.916279,-0.787791,15.750000
-1.934737,-0.689671,15.775000
-1.950804,-0.596521,15.800000
-1.964606,-0.508479,15.825000
-1.976271,-0.425587,15.850000
-1.985928,-0.347812,15.875000
-1.993703,-0.275052,15.900000
-1.999721,-0.207157,15.925000
-2.004100,-0.143935,15.950000
-2.006955,-0.085166,15.975000
-2.008393,-0.030611,16.000000
-2.008518,0.019982,16.025000
-2.007425,0.066869,16.050000
-2.005203,0.110308,16.075000
-2.001936,0.150551,16.100000
-1.997700,0.187844,16.125000
-1.992567,0.222423,16.150000
-1.986600,0.254512,16.175000
-1.979860,0.284325,16.200000
-1.972401,0.312061,16.225000
-1.964273,0.337907,16.250000
-1.955520,0.362037,16.275000
-1.946184,0.384614,16.300000
-1.936301,0.405786,16.325000
-1.925905,0.425692,16.350000
-1.915026,0.444460,16.375000
-1.903691,0.462205,16.400000
-1.891923,0.479036,16.425000
-1.879746,0.495052,16.450000
-1.867177,0.510343,16.475000
-1.854234,0.524993,16.500000
-1.840932,0.539078,16.525000
-1.827284,0.552668,16.550000
-1.813302,0.565829,16.575000
-1.798996,0.578620,16.600000
-1.784374,0.591096,16.625000
-1.769443,0.603308,16.650000
-1.754210,0.615303,16.675000
-1.738679,0.627125,16.700000
-1.722855,0.638816,16.725000
-1.706739,0.650414,16.750000
-1.690335,0.661954,16.775000
-1.673642,0.673471,16.800000
-1.656661,0.684998,16.825000
-1.639392,0.696565,16.850000
-1.621832,0.708201,16.875000
-1.603981,0.719935,16.900000
-1.585834,0.731795,16.925000
-1.567390,0.743807,16.950000
-1.548643,0.755997,16.975000
-1.529588,0.768392,17.000000
-1.510221,0.781017,17.025000
-1.490535,0.793897,17.050000
-1.470524,0.807057,17.075000
-1.450180,0.820524,17.100000
-1.429495,0.834322,17.125000
-1.408461,0.848478,17.150000
-1.387068,0.863019,17.175000
-1.365306,0.877971,17.200000
-1.343166,0.893363,17.225000
-1.320634,0.909222,17.250000
-1.297700,0.925578,17.275000
-1.274351,0.942461,17.300000
-1.250573,0.959902,17.325000
-1.226351,0.977935,17.350000
-1.201671,0.996590,17.375000
-1.176516,1.015905,17.400000
-1.150870,1.035913,17.425000
-1.124714,1.056653,17.450000
-1.098031,1.078162,17.475000
-1.070799,1.100481,17.500000
-1.043000,1.123649,17.525000
-1.014609,1.147709,17.550000
-0.985606,1.172705,17.575000
-0.955966,1.198680,17.600000
-0.925664,1.225681,17.625000
-0.894673,1.253752,17.650000
-0.862967,1.282940,17.675000
-0.830516,1.313291,17.700000
-0.797292,1.344853,17.725000
-0.763263,1.377669,17.750000
-0.728398,1.411784,17.775000
-0.692663,1.447240,17.800000
-0.656024,1.484073,17.825000
-0.618447,1.522320,17.850000
-0.579896,1.562008,17.875000
-0.540335,1.603157,17.900000
-0.499726,1.645782,17.925000
-0.458033,1.689881,17.950000
-0.415220,1.735444,17.975000
-0.371249,1.782442,18.000000
-0.326086,1.830826,18.025000
-0.279697,1.880526,18.050000
-0.232050,1.931444,18.075000
-0.183116,1.983452,18.100000
-0.132870,2.036386,18.125000
-0.081290,2.090042,18.150000
-0.028363,2.144171,18.175000
0.025920,2.198474,18.200000
0.081559,2.252598,18.225000
0.138545,2.306129,18.250000
0.196856,2.358595,18.275000
0.256461,2.409456,18.300000
0.317311,2.458109,18.325000
0.379342,2.503889,18.350000
0.442475,2.546070,18.375000
0.506610,2.583879,18.400000
0.571626,2.616499,18.425000
0.637384,2.643093,18.450000
0.703723,2.662816,18.475000
0.770461,2.674843,18.500000
0.837395,2.678394,18.525000
0.904304,2.672765,18.550000
0.970951,2.657353,18.575000
1.037086,2.631695,18.600000
1.102448,2.595487,18.625000
1.166772,2.548614,18.650000
1.229791,2.491165,18.675000
1.291244,2.423439,18.700000
1.350881,2.345949,18.725000
1.408466,2.259408,18.750000
1.463784,2.164714,18.775000
1.516643,2.062914,18.800000
1.566880,1.955176,18.825000
1.614362,1.842744,18.850000
1.658989,1.726899,18.875000
1.700689,1.608918,18.900000
1.739427,1.490034,18.925000
1.775193,1.371406,18.950000
1.808008,1.254092,18.975000
1.837917,1.139026,19.000000
1.864985,1.027014,19.025000
1.889298,0.918720,19.050000
1.910956,0.814672,19.075000
1.930071,0.715268,19.100000
1.946761,0.620780,19.125000
1.961152,0.531372,19.150000
1.973372,0.447112,19.175000
1.983550,0.367985,19.200000
1.991814,0.293905,19.225000
1.998287,0.224734,19.250000
2.003090,0.160291,19.275000
2.006339,0.100362,19.300000
2.008144,0.044711,19.325000
2.008608,-0.006910,19.350000
2.007829,-0.054757,19.375000
2.005899,-0.099087,19.400000
2.002902,-0.140155,19.425000
1.998917,-0.178209,19.450000
1.994015,-0.213486,19.475000
1.988264,-0.246216,19.500000
1.981724,-0.276613,19.525000
1.974451,-0.304882,19.550000
1.966496,-0.331213,19.575000
1.957905,-0.355783,19.600000
1.948720,-0.378757,19.625000
1.938979,-0.400289,19.650000
1.928716,-0.420519,19.675000
1.917963,-0.439577,19.700000
1.906746,-0.457583,19.725000
1.895091,-0.474647,19.750000
1.883021,-0.490870,19.775000
1.870554,-0.506346,19.800000
1.857709,-0.521158,19.825000
1.844501,-0.535386,19.850000
1.830944,-0.549101,19.875000
1.817050,-0.562370,19.900000
1.802829,-0.575254,19.925000
1.788290,-0.587808,19.950000
1.773441,-0.600086,19.975000
